Species	Lung-rep1	Lung-rep2	Lung-rep3	Liver-rep1	Liver-rep2	Liver-rep3	Brain-rep1	Brain-rep2	Brain-rep3	Prostate-rep1	Prostate-rep2	Prostate-rep3	Heart-rep1	Heart-rep2	Heart-rep3	Placenta-rep1	Placenta-rep2	Placenta-rep3	Spleen-rep1	Spleen-rep2	Spleen-rep3	Kidney-rep1	Kidney-rep2	Kidney-rep3	Colon-rep1	Colon-rep2	Colon-rep3	Ovary-rep1	Ovary-rep2	Ovary-rep3
M_3HAA	5.52172e-06	1.15182e-05	3.87781e-06	3.1645e-06	5.74519e-06	1.8968e-06	1.06538e-07	5.47687e-07	1.36204e-07	3.69474e-07	1.05202e-07	7.17378e-07	6.33291e-07	5.94298e-07	8.60114e-07	1.64728e-07	4.26831e-07	3.22375e-07	6.38168e-06	4.5041e-06	7.4178e-06	1.56401e-05	6.6258e-06	2.08663e-05	9.43482e-07	1.47834e-06	1.25698e-06	2.10242e-05	4.85646e-05	1.15436e-05
M_3HKyn	7.33989e-06	1.40798e-05	1.37463e-05	1.01867e-05	2.09588e-05	7.45847e-06	3.74615e-06	6.51577e-06	2.14058e-06	4.59243e-06	1.4655e-06	5.08967e-06	5.92525e-05	2.44066e-05	2.13764e-05	7.09142e-06	1.25752e-05	1.03576e-05	3.4263e-05	0.000119887	4.38818e-05	1.11878e-05	1.40078e-05	1.67018e-05	6.03171e-05	3.43358e-05	1.61353e-05	5.64727e-05	4.02654e-05	3.10397e-05
M_5HAc	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
M_5HFKyn	4.39113e-06	1.29253e-06	9.92049e-07	1.86525e-10	6.12551e-10	1.22171e-10	7.9416e-07	9.54823e-07	1.77054e-07	1.67847e-05	2.86731e-05	5.78433e-06	1.87426e-05	2.14715e-05	9.09368e-06	7.75247e-06	3.03443e-06	2.92476e-06	4.23756e-08	2.38487e-08	5.32627e-08	8.14731e-06	2.55257e-05	9.70562e-06	1.95382e-07	3.48038e-07	6.68092e-07	1.34046e-05	1.29203e-05	7.47267e-06
M_5HKyn	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
M_5HTrp	4.34049e-06	1.6485e-06	1.37821e-06	1.25843e-06	2.69107e-06	3.43473e-07	0.00171233	0.00203578	0.000884792	0.00271117	0.00338837	0.000512833	0.00173024	0.00307511	0.00122858	0.00213128	0.000685657	0.000575388	6.19139e-06	4.81407e-06	6.37508e-06	2.52247e-05	2.82767e-05	1.81442e-05	4.98311e-06	1.3971e-05	2.23457e-05	4.54552e-05	9.08713e-05	6.02832e-05
M_AA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
M_AHCys	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
M_AMP	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
M_AMet	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
M_ATP	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
M_AcetylCoA	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
M_Acms	0.000107516	0.00017301	0.000205162	1.03059e-05	1.91603e-05	7.23981e-06	2.38136e-06	1.48452e-05	4.52231e-06	5.78224e-06	6.32483e-06	1.47121e-05	3.05803e-05	1.31672e-05	2.55673e-05	5.56653e-06	1.93456e-05	8.94357e-06	5.12382e-06	4.57669e-06	5.88926e-06	0.000447996	0.000575921	0.00117413	7.26951e-05	4.06825e-05	6.79104e-05	0.000745562	0.000513972	0.00038398
M_Am6sa	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
M_CO2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
M_Cin	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
M_CoA	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
M_Dhbpt	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
M_F5HKyn	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
M_FAA	1.40323e-07	5.23242e-08	3.96882e-08	8.00645e-09	1.87007e-08	3.39714e-09	1.19746e-10	2.56303e-10	2.40252e-10	1.85939e-09	2.95054e-09	5.59945e-09	1.91195e-10	2.85461e-10	7.94971e-10	6.23558e-10	6.49218e-10	5.74311e-10	8.27922e-09	1.49597e-09	6.59679e-09	2.07784e-07	1.91883e-06	5.65226e-07	1.69971e-09	1.67207e-09	3.04048e-09	1.95697e-07	8.79989e-08	4.27541e-08
M_FKyn	0.000279272	0.00015348	0.000130495	2.26203e-05	5.90968e-05	1.08346e-05	1.15745e-05	1.12789e-05	9.36187e-06	4.70747e-05	5.93243e-05	6.91484e-05	3.61765e-05	2.66728e-05	2.98874e-05	2.96875e-05	3.28482e-05	3.55686e-05	5.1534e-05	3.9863e-05	5.16355e-05	0.000405768	0.00123026	0.000647482	0.000116027	8.91283e-05	5.71421e-05	0.000356397	0.000233834	0.000126016
M_Formate	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
M_H	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
M_H2O	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
M_H2O2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
M_IndolAc	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
M_IndolP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
M_Ketoglutarate	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
M_Kyna	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
